X,Y
740.7686177542045,1525.7202323827426
91.58207332663414,117.163021092233
864.7223762550532,1753.179664154104
921.8742350231169,1855.4592066730597
807.4401551640625,1633.3139757717702
237.24908749680006,460.4431603493024
785.1759613930136,1554.8933166125953
5.522117123602399,-20.825122118121087
258.7799816000169,495.28483712999525
966.6548190436696,1939.3112044232523
181.23306616566015,334.90684651489363
337.9951568515358,533.5631826715678
397.1835296184548,748.2465500119845
552.0471808519802,1110.413340681281
984.8411989623346,1916.075447325389
15.456616528867428,117.29039156277042
333.49917169114417,634.7001344260616
714.5959227000624,1284.3790764904402
327.49735217791465,613.0342209888789
237.63754399239966,487.46512367335924
51.42581348425035,150.49535432864764
117.06701642760586,321.61287001455867
554.1780025157934,1095.378671152391
746.0448792654233,1463.0057128334145
270.83225126207424,531.8470100698995
581.2382214226122,1183.453065040576
388.677289689482,774.8813938963424
799.9160853731894,1664.6818980744342
473.9616402628724,937.4570966681515
876.7656367617494,1768.6208685144722
498.44219892905727,983.0437328636685
86.92028808742369,189.2109110653024
559.6403313082179,1140.6960174768183
186.56702405130576,435.0482016742933
622.8904758190002,1320.818941169716
187.04374855752337,396.3176305260538
835.9801205122059,1708.5922448851907
438.9714207056361,874.362778440569
643.2882184423531,1355.3617775502871
523.0978441701488,1043.4072344574124
289.75145291376805,620.5270148874043
819.1023176741998,1665.778904150423
45.44638034145787,85.33145761548072
545.616789315935,1097.5124013054472
169.4927466860925,314.8261702572163
97.17649377076853,246.7079026721448
576.2883601668132,1101.7856293847065
397.85559904574166,814.7691173356222
463.69840493998214,988.0516948789234
173.37359529475484,362.18884121945786
23.271935735825867,159.16566173886716
414.8195023376652,831.0480625437868
414.62412372702374,883.2506507397799
703.0189588951779,1415.3683739481737
642.4192782063157,1333.0429148270491
386.10263780077423,772.9842279806219
651.4203883518642,1339.7813007481036
624.2379959139921,1192.4951201635336
873.8900775625152,1766.1445207950974
452.21794088980715,891.8182066733
283.77590579872447,555.1172552882716
779.8755458576238,1597.7718245224626
224.26930946055978,414.4394065212296
905.3819764192637,1838.2665577897549
14.393488629755868,72.29036379394944
5.061583846218687,-0.925040999045823
81.75903194887191,170.34483045188068
358.4657285442726,689.3203048744966
46.45041271999772,48.17046032902025
944.765729882428,1823.939648147348
610.6200424416326,1253.6541065754582
28.782676313338975,42.44186830227153
914.8459010681,1844.6294475544844
667.5577385210272,1301.6618401090586
835.302495589238,1617.1007528621683
763.6057941597609,1552.9069808024674
353.35222802605284,713.7903017341009
537.3956029379228,1050.654029766744
542.6960831582485,1110.0147295169045
251.78229582536414,452.2388266801753
22.4693083201174,32.87573390930768
346.9532018962277,775.1403267159335
127.58030279556377,269.2896031155425
757.8461104643691,1526.5638645877243
101.78247262040374,223.54934282843956
853.0094554673601,1654.8792826748
341.81735169787595,693.6926861893938
254.64065476376385,432.998493799023
975.8520794625346,1973.2062412846226
358.8304841235025,713.5269339548701
262.26404429982506,593.211015857798
184.85445552552704,355.6196806080287
293.14773026101324,647.1533865633013
731.9939418114051,1482.9977761731084
618.1282404578958,1239.4802016562976
503.1362585800877,1022.3403779326891
421.42455059249795,783.8971116270058
849.6473906774114,1646.0390982010542
398.50473439737345,878.6810454098018
360.9738969400268,684.8242645951512
695.7486889846172,1395.297647539855
949.5206236576421,1769.4891327080386
948.8855372533333,1907.5988133322453
170.52412368729154,319.0616944608743
502.6370931051921,1015.1541664450042
389.29561404197653,836.6851432143626
900.4180571633304,1842.868291776097
116.07264050691623,256.9293754124627
598.6584841970366,1227.8462556582645
606.4290596595899,1212.6779923646513
45.21867010618941,94.52880813975706
922.4993811772957,1804.4861405038723
516.3003483011953,1084.1148693039827
76.979909828793,209.39499868673138
142.99168205283587,223.79020233610748
74.04465173409037,171.66008128750093
310.9823217156622,591.3252089071051
465.59801813246014,866.461962478875
330.8980248526492,739.1713097718015
694.6964708544267,1474.145493730391
947.2833396118153,1868.114045356316
668.0851365706461,1416.9390576147644
750.8710677914974,1452.3125802254488
279.9338969459428,552.8883124841269
150.41689110352817,316.91867251685704
294.4657595419177,538.9149528535567
894.5522268940914,1820.8405272162713
155.99452033620264,366.0280769501364
814.5747202313821,1619.4664674987782
374.87057952370407,688.5441457092953
427.54101835854965,866.2714342990442
697.015740995268,1426.647625911207
585.7755812734633,1110.170771790077
861.7856210135174,1782.9405446052722
696.6508238768922,1356.572068913882
118.16482762165626,111.35936949963386
895.2068376871994,1818.2251758444318
696.7371653641507,1508.0214593578385
455.6567527857129,965.8790116011393
892.5589984899777,1845.4434453053734
207.8862551460273,435.9590148088851
294.44889206958567,576.0289572680041
842.1189231357087,1646.450588296775
708.0725777960455,1333.0971089162915
725.9556788702394,1429.2960417780248
88.70253375705562,147.11932136394432
623.2981268275579,1170.8090479052541
345.69599350391945,735.5942568258914
128.87972191064924,211.09604586763868
565.1331835892089,1188.5033349012763
177.11067940704893,375.4296561341937
30.50024993904943,58.65447093413965
691.8951976926933,1281.703651964172
965.0269106665125,1990.4721328626822
575.4741778758789,1186.0069928673029
83.50071669866877,277.5275834769051
393.0977246667604,817.9540394176194
600.5168604336534,1189.860421748714
136.88563006880727,246.97308788191214
932.1182824836123,1783.4799741719492
536.0963663441204,1064.5692408692137
962.1725484745419,1891.8812196957836
458.2528904915166,909.0030016314068
223.59583851945263,458.88097262844263
272.3073265193689,540.0879889235298
350.9150125520787,631.6997615141727
866.1761457749352,1755.3112955112922
242.05527151150042,459.0078318053703
606.17463445088,1238.8339066195965
84.83771408519192,110.2955072189082
454.5410647677732,936.0199291578649
91.20610304869037,188.52708124899493
720.0365365460743,1514.7075015401247
597.4131021703083,1286.7353881803729
46.00264202175275,99.52622930068432
147.07348092903794,266.83473944545176
171.6792858483035,316.59216239891083
437.47492202372905,921.6658396094218
896.7884099060118,1867.135336186704
812.9010091300776,1624.550670322898
980.032575285477,1989.0297255510086
809.8744458546348,1531.7084511102307
376.2595855309158,800.7131269015771
906.354385094736,1941.694237072188
892.0465551771133,1836.5707461201935
658.693631618945,1398.0728266908225
201.62732004774452,407.6749844100814
651.9612595026006,1291.5636498791712
115.86905952512971,263.384709938035
51.47875124998935,181.2337039616957
540.6351216101065,1065.1884906593439
36.6832028905979,57.232413839089006
722.2525683930663,1404.3461892521154
910.9271844938424,1730.04410033252
173.20186991001518,378.3402509214896
901.158010490989,1731.630296136729
595.6387406078443,1319.1874454991012
337.615171403628,754.1030067954297
134.41467693897425,248.8475445972184
78.45638134226596,155.05165085903982
66.49626736677749,92.08259056243962
252.43694434402076,492.33223786528913
374.54011884736246,757.9652877413877
408.9529444142699,821.8376483443443
322.35384497472296,573.7894033027943
671.5731955927996,1335.9420133995184
643.9995432390158,1297.7183015568985
996.6368370739053,2062.7840515986763
553.8542844013208,1128.6595192709437
320.04960103061177,590.6177952327066
512.093058299281,961.6091453890398
427.1077886262563,856.53740466032
340.80354025301784,643.9088510627018
791.5790437258486,1589.4193125840925
551.9068387744855,1093.1415340024607
583.0415609696922,1182.3010860254647
119.5942459383017,230.34113050190092
576.5164755142536,1131.258632500015
113.47352124058906,293.4046689877997
511.3423988609378,995.1695400296046
204.98429541582098,393.852567371075
986.8869366005173,1947.2240254509436
37.348188749214415,98.5484188595849
222.10781047073024,455.17313732465743
51.681721168607694,85.93083561682243
57.558760016644285,117.56052354957379
554.3540525114007,1139.3468002759298
284.8404943774676,629.4333202011774
494.42030470258146,1016.0055108569824
459.1357562382613,917.5060200178729
323.2029320207552,660.3569403300274
777.1469159274368,1526.419242604482
90.28977005440831,272.9113899111999
592.4145688620424,1247.6169440027609
397.2872905603673,753.2305634187416
633.1014572732679,1233.5717155814164
750.6147516408583,1530.967220364981
209.90559309558577,387.6336945752984
590.8929431882418,1193.9528588426183
989.9602323899452,2026.5500063735449
962.4472949421113,1978.5761773772113
226.49577519793795,525.1797805995388
58.08361216819946,157.86333206384413
899.5745732745685,1853.5865775343464
969.302535619099,1903.3544784502776
815.4614284548342,1690.3736834650458
590.2949425148078,1209.9245751033793
920.8418826173723,1886.8805072890545
645.4722959071678,1274.9272264046197
36.88694735453279,-2.3854505301231512
505.888678884466,1026.4552543772634
195.2429877980445,477.2841657543515
657.6128923003433,1385.1935564299868
799.8552559473152,1655.1955039924414
698.1617140197451,1403.0004732786042
119.8653673336828,252.19991885290335
799.4158789689792,1601.011880256581
797.2953657795537,1583.266786964031
659.9840460341791,1391.9739528408318
495.17691011127016,1060.8211922318194
288.6305532402558,571.2136990501225
228.79816549162246,487.1290725178604
128.04583895777245,233.92756535596936
88.4925020519195,254.51002874454286
895.5232284962004,1838.0850163918117
374.2707957561203,780.2304355588456
533.4610919763215,1040.2871419695475
136.8186309189614,271.7854219855022
456.06998421703594,890.415157062456
868.5991281894603,1698.6995948259885
129.15941515149498,248.97026515371766
999.7176732861305,2040.3236615322755
806.2012797930613,1672.423254983344
114.83682473920354,190.42873382429508
268.6773593849461,570.9834038300288
474.1738290873252,958.4026105103987
775.1328233611146,1504.3330493980193
822.537242923169,1670.474052191965
376.4633668780496,798.8805579054876
868.4679758979128,1754.4674567595034
542.7244433475962,1048.0883027378013
877.3730719279555,1746.11477885887
399.00270387013023,900.8801812258454
760.2278598896866,1492.8628124847507
170.88758739006582,331.3240119158304
140.85702037979985,325.86952961695766
987.2761293149445,1987.921874333484
753.3781852589416,1499.4062704364587
431.94501864211577,865.3059560907546
929.5291442478258,1959.3629329036078
627.5580800840635,1209.0824805141585
904.1586944937484,1739.9734540667257
101.12267612279024,246.99157109280253
905.3506419560638,1738.6987397824128
63.55835028602363,216.91058422682335
271.3490317738959,576.439038156122
269.243230949381,614.9098832193886
867.0723185801037,1758.8461464743443
35.942273796742086,15.901052862176982
388.1699262065219,761.4616772450441
70.56874740042984,128.92966303632724
11.35364476741907,106.59233023866017
701.9668772577033,1431.1137622451283
832.4426408004217,1678.4642234606122
924.6936182785628,1859.213295042199
195.79113478929645,471.3075227398415
671.8927435987284,1337.882060847903
920.8724005318131,1850.9788163568717
367.71580305943354,703.0847672335884
396.5427823212702,820.1587010527797
663.6711653626481,1192.1807160753344
745.43947418433,1461.7250764402131
358.1627180328405,617.5521077479874
492.6180939928696,991.2152064064469
532.1134852653156,1172.4770877756855
690.9377381024659,1399.0117435238171
152.85913918433204,273.15043367907265
524.5113895702547,1179.1069348495291
240.14561877819307,472.36475890503766
408.7341710980964,799.8100275556584
776.4129607419968,1549.6962650890175
535.7746840747585,1066.5905749605479
963.6199770892529,1957.9158528150265
107.17201133977605,182.16811116054495
178.54466205433363,355.9459209937232
285.0951686938471,571.2539162244973
318.9756302937613,688.4421150546543
950.6071469375561,1871.1459116775516
706.8573438476171,1484.739900094727
808.1203795644169,1674.7055386511174
192.2890188086708,354.2972606304984
603.1521094663882,1197.8631327732758
990.5051420006733,2018.956713490685
907.5664739260931,1849.2275223335016
633.4037565104235,1335.9154625727233
328.66454536991597,684.9535884606893
468.69315979497026,892.4629205003887
468.66064199412625,909.6418719028528
91.28667678613355,134.15613082908533
760.7850486168975,1452.6041358330685
139.35607407282413,334.0661816099969
472.2149251619493,1044.9400772622162
855.4605840110072,1831.0919472839282
246.4020332391068,498.9643068174379
487.4311982495136,999.3217530064104
525.6901823026858,1093.7514484628928
460.7787680327258,936.5221650857762
345.6672833238632,610.6564967538893
799.4103989090427,1564.9350293304801
770.967179954561,1540.278011265432
969.9098521619943,1950.2040886821442
858.4127518430118,1632.1776629762544
555.4317056026274,1138.753926522848
909.3204020787821,1800.4988761355812
34.388521115218396,183.7219484113993
247.73098950115747,591.1635466956543
186.51851039985422,338.4416173056462
77.73463696498484,175.13516589968827
715.9722288473976,1440.367506508276
172.31987120162984,396.6349767730635
620.0727559285135,1265.8255171855128
31.42918568673425,189.20499266714958
441.53050137337704,847.9614183564163
936.7299887367345,1901.9483414850793
812.7995672575025,1616.3347515711196
293.21077169806455,585.4396534497951
373.3093162797529,775.6002912201847
19.710537754364154,-66.67166944170143
817.0720709492799,1627.2213426993712
386.7353463005374,796.308353558764
930.7573256035647,1847.4808973637907
268.06364082287627,512.3820988146263
611.4542354346478,1155.0793806381253
82.79866792512647,160.37487492337937
929.3759891275857,1829.7258057649353
877.4720135270529,1672.6740897062612
518.9177052828376,985.1512896083575
939.8321236134751,1791.2422789488076
696.029796674973,1318.840849339455
450.5441353100935,870.6126605122229
40.72880231897014,99.70565476125155
183.4045098534338,419.4666623735128
954.8652806631941,1965.139702163264
893.8925830509577,1729.289324316401
93.67476782809247,190.33105415219364
137.52094414599324,297.42731629285225
75.13778173580876,70.17727287675909
292.14464853521815,589.0953359174855
26.511310541621814,112.49614552947565
245.95772838450813,465.48462268152844
453.2888347480276,977.1886972668267
491.61587511683234,1038.5080468815638
761.5106317174723,1488.3760035451492
852.1815003185401,1765.301093221946
176.3869865062233,348.8821131618065
898.5541885270792,1794.7228092470593
713.3495858845524,1493.1088788615577
561.2771975694963,1086.0078931418966
755.137255673619,1490.8656704201767
74.55064367977083,117.21428814697586
370.472102791382,800.2294133159138
578.2801409961739,1138.4382349221912
148.66272775311296,390.9903443171032
84.10680611499744,153.4661283153935
489.452760277563,868.965222724122
729.0071680409873,1429.4770213945008
164.26579793099293,271.4471401553106
986.001063822871,1974.1927012446974
529.6505783560065,1057.2932591797958
810.1133946791807,1640.016966030232
280.7723624408558,528.9738247009891
280.9631895922303,516.7309971112212
186.57005888603584,380.4758020937378
829.7418037072016,1690.251981615056
932.7284833540133,1865.153421131032
919.8556164127605,1792.0448024125853
640.8747448032146,1367.3349136135464
818.0147659224931,1568.0367247959903
803.6720768991145,1598.9882497823862
891.143113698071,1800.9890558885206
242.40973241508024,485.5538745666203
195.9828624191452,342.04802280135084
440.76274693822813,904.1440836889429
624.148907849134,1291.8626805711303
69.36130087516545,96.37453433441452
359.4911512197552,792.8093199258052
311.71107608941094,702.4007594653575
625.8599157142364,1268.1579519436468
349.2095746126609,603.9421126780453
446.00577295795574,857.3904969222187
498.36777273947973,987.7115497994282
392.4451074226354,860.5627020073773
518.3296523637367,1034.733881252438
370.6421470668909,761.9742490063568
982.3786169086064,1876.719095859422
726.0913337226616,1471.279440056901
473.4717707805657,1006.2950568391504
719.0459051842455,1486.8516918576124
278.64646423661145,554.0054154195735
227.93516254194168,465.4252784848785
583.3917947661205,1170.1331253934845
969.5846277645586,1871.9467299774033
162.9344270814297,348.5455692385584
541.634214660867,1178.2625260664947
497.2485058923854,1001.1454954921146
12.154474689816341,40.85296099035554
754.5428740846824,1453.9062823085762
368.9136395697724,699.9875247110717
549.2266647061205,1148.3538349052235
291.22914019804193,583.9460873708712
113.23804584075525,230.78328583382924
153.3514031160802,346.4160402132518
450.8393714041321,860.2992317758283
10.83765148029836,10.44364546074549
247.34810174319765,479.4349682686619
184.52101935637734,316.6964895786577
684.2330265121569,1372.580252488085
174.36642900499143,404.5976495893892
928.3185625877254,1878.4533086591525
737.5012481097484,1491.1564598752982
160.68137325955567,350.680947456866
139.27207266338726,255.24232023336242
564.8411332626164,1232.80851248739
985.6504541106007,1993.301630723868
542.6446347075766,1143.3306087840792
177.0104842767468,461.8863792167688
348.25546702330035,685.2726639519665
502.72039009247914,957.4688183487842
524.7564316322379,1083.587898133107
860.7305832563435,1758.773844814048
660.1973767177312,1424.8134886744988
556.8012624583502,1192.3018630812019
363.0822963986351,806.5318715982698
288.69373677069984,531.019816831871
93.1027678058992,192.61075635733786
871.4605901877177,1775.3566747549175
61.07795985486375,54.79960523324267
206.33371840579252,477.75450128152494
341.0663510502585,714.2688400938943
531.354631568148,1045.2463779203745
788.5972112245307,1433.5813117849789
471.57618855015835,914.9399971674472
741.1206492900591,1482.0725757095706
556.7628930139298,1142.95470624889
596.8428489168892,1259.4314205129808
810.5533307818329,1606.5929343542332
728.1887562036034,1444.0743880007094
662.522284353982,1397.713792563849
379.6924081672669,746.4395676493299
761.6196153287176,1558.6570530224028
749.9604703991778,1457.603108048812
16.58782892785615,50.77842768142715
304.24224295953775,606.5067282262428
418.2430362906189,961.1360484528773
546.7102793432797,1072.4112178317666
936.829739324758,1907.5532446260613
274.055220687206,573.765731283216
26.366974497252006,47.78946633494688
175.3712786234496,349.7715769525126
629.3986381352626,1286.7136218966111
93.981939840869,100.97819074283302
124.29722348554473,299.7975732616626
658.9239419101514,1383.7277606007008
243.9896433790836,507.6535560292547
199.67378215835973,410.4542528984051
418.7705248920731,877.5381448812487
821.8600592903562,1657.6698266919025
665.0366745462554,1312.607509286601
941.4648087765252,1874.2760263388568
631.1386259972629,1235.5154914164975
97.67211400638386,239.82576779393958
355.67271646494913,723.2638820666375
71.18864846022899,224.47805492727645
963.2225394406113,1848.6502965710413
297.121715623175,619.2981397433423
67.07647738842748,158.3895956415787
63.37497047276774,137.98417723312977
663.5373720167106,1255.160845117553
339.0297910487007,655.7504104366624
205.13964048200717,393.5405143586873
400.763060875326,748.4064453433081
813.7950197069487,1675.4251552536266
476.05040219909966,1002.1531090265564
224.60482293998197,434.61908243418674
258.24438829895837,525.6567725868745
566.4046402968972,1142.2883614237317
633.5297107608947,1299.5694804197224
259.4234334312925,533.0112604398921
144.89487209122308,217.38904916163398
152.53904291426136,362.50995329995845
590.2306668690871,1190.1917065000364
794.025189270296,1508.3152251772522
161.2212872540044,347.80627606337373
973.0105547524456,1990.7807705062778
769.4929331919369,1479.1917132821145
508.5706911647028,1069.3494261828591
789.6181427945539,1557.7660085328453
752.37452943768,1572.9560803740524
116.89804070836406,240.84039376228833
75.86332810866392,150.36142924183125
693.9484444671,1386.828524216778
80.2337456616422,172.50515029771282
539.3422419156507,1037.8377002819395
894.8273504276489,1751.2648226000913
239.56189066697243,573.1816348059743
826.4574661077417,1574.3899020343245
10.995828658480477,76.29076312571257
663.5017691080558,1370.871652744895
645.9172413316012,1316.3832302451149
961.0703174694552,1888.7334306619607
248.48913981446574,580.041240356325
601.1150117432088,1198.7217379134852
925.5685129067763,1832.7856338593865
304.6137691733707,622.5800516402044
424.22200924697626,844.0299160763898
537.1065418185477,1114.9999442640603
316.9220051562777,666.2038072976925
637.4299014982065,1378.697202174455
383.8912213732114,862.0117580431532
783.6530127411431,1477.2070036032853
484.52298519102135,1004.9936359152961
665.1972206962001,1294.55332536226
855.6964681062857,1693.051715621837
140.08401523652404,334.10207214461286
39.31213984109894,101.6228868291537
215.8210274968432,410.23629694539073
631.8372121697993,1184.024737663015
908.2658859666537,1788.7717955986475
462.0058036441327,845.8843144439383
20.07119777772637,67.05719950793438
243.17219099945407,513.6810604089771
520.1635011119934,1116.8645438411716
652.7461078518747,1255.5271040890038
950.4114840765587,1864.0464710236292
502.67902322886147,1024.218640210949
609.5643339798969,1191.1825755962143
938.3404568210378,1915.5989674504076
834.9302367992991,1663.8414154009183
376.9444294249076,846.5934871665246
570.7783046689119,1178.3004986403148
374.6126146264712,746.0183119232928
583.3687650971597,1115.999693659676
737.8969166957685,1423.7985370352603
817.2222002012159,1600.6247852994682
110.05192452767676,284.02644218571845
898.0542894407138,1847.6066197604855
503.4172708548569,1008.4347491630022
300.8783098167697,566.7505788865807
166.2833687560794,380.0821171108376
897.110259952577,1673.0265535737062
690.3948286293653,1343.1187637414214
795.792669436101,1573.0546222678968
360.1906414112629,656.2316716130973
103.12386883593261,215.24244522953916
318.00347497186385,637.4441910904686
877.339353380981,1790.1288946413877
161.62871409461377,274.90862103276686
706.2422271564963,1370.7171016500047
428.18414831731434,858.2684705430387
448.4455219783198,918.9147808546595
984.4021807035522,1860.1708841064026
569.8896848713165,1163.2180825463843
817.4435617384408,1611.6562586119621
418.9254495045479,997.5062774013388
238.18278104672652,451.12681603204214
510.74730257756573,1129.6573413204044
242.47050363472965,498.37062121262215
505.25237244785717,1056.42057519583
181.59771680142566,400.037628457473
110.63173695520723,216.25577008641682
877.2005408131083,1748.3137062070525
409.4116521912404,751.5243203701434
849.223410494178,1727.075960056164
322.0791655831783,697.7836980318467
436.1265291353167,969.1995082235476
627.7080530714179,1271.574491852075
934.3670147690149,1877.556107301891
140.11317576645254,289.205440629885
618.254771530296,1286.3119273508828
25.38635566034486,67.69690349377427
151.67487973275118,301.97401421297053
282.0345725713065,633.2827860681389
732.5720972102503,1432.4404102641292
725.7195083883599,1343.7944871290958
702.4840839871092,1326.148560125006
335.19724164590093,633.9943362303452
986.6395785011755,1988.7701925137023
583.6561118508721,1283.278700700829
929.6976523425731,1912.7290391646038
425.43643861641675,820.3837320168644
576.9038846263591,1257.5708128839815
946.1154621336327,2021.7091063681962
364.2698610480755,806.6152819324936
896.7654246264252,1878.6415964846124
683.0067734163569,1299.8590571623388
770.9122037458219,1578.9307820452384
178.03596686975143,402.03338046826303
492.5176938188639,950.5759967332494
908.4505613336283,1802.8347448113461
112.03890216805235,261.7448853913313
173.29432007084577,246.67860591508617
789.1712386073383,1567.279796035388
319.3136375904149,643.8960504881278
13.001923510736034,75.91939192887008
681.5027222239293,1426.1346496192177
940.2302414249576,1910.3304863424082
570.061170089365,1151.3449311067286
232.2126951468173,445.81505149008194
747.4709381337566,1570.0085588652876
511.6774421156661,1046.1492728354126
375.58295263994404,808.6041902984932
844.8753109694545,1655.3431046800229
735.0710438038858,1521.2706092082535
265.20236768172543,565.3159010441303
914.4119459249598,1813.6649027082058
869.8963620621283,1621.6461023471647
43.15991195057612,-13.36695822742054
45.304009772044516,52.894227043121134
162.6169393448913,258.6722310118937
377.2841631046226,779.9601140237264
434.8273386037462,860.8603865858756
633.4782198261473,1260.3247523331659
892.6717110769748,1844.727391577028
748.2596903836584,1463.674666818747
190.68772066366657,361.1930181652333
606.7150463828559,1216.5140852581105
890.527280739895,1682.73673201099
85.34966807864386,148.33324137435017
134.01522845064073,237.3603237242345
46.965966775055044,40.541787471150435
926.5876251614944,1872.7654505931162
872.1239089441515,1742.4657437734288
325.183322026747,630.9815660566949
914.8643902204485,1828.5110508278478
154.36271527420232,264.35082165829965
728.2163486118595,1428.2287656868828
838.3287047111379,1703.482901600796
808.3973481164611,1542.5166775810735
954.0510272587223,1910.9345507623
677.5643618422824,1343.0669207917483
431.6595462296794,854.9630067700382
722.2669318556592,1432.5872587528338
472.06694510999927,965.3138434996716
996.8742518459474,2057.79932177865
206.42127176060322,366.0706084189767
523.0654247691193,952.8040186845857
493.79559636439075,1077.3190859046708
14.54466566788193,88.62164507508092
940.4585843529143,1907.0589431076035
747.6093801762511,1483.8945554100105
862.3637087467451,1695.9018974571543
323.6792364042437,707.1900471407699
117.52624677710489,216.09610650483543
560.9379715353863,1196.4122499132702
99.44139275934516,240.913786843918
101.47154286603211,278.11300082042175
372.01808579278315,749.2462267831601
18.110183820840508,59.54186676335733
428.99402737501833,853.0710734102992
762.4586857406905,1474.9980995219664
502.1950103312426,1007.7827961888554
746.4914051180241,1525.0249532993987
156.01864044243652,340.02680328142503
342.08174871590745,722.4675113510494
211.44800699654465,404.648377515945
257.8876854332023,467.04890563287256
627.9003894909077,1356.4701413581465
439.13490857021844,827.0604759239766
113.55759219962903,180.14841470832033
841.828776758272,1660.9961510501803
668.643219924431,1294.760417138397
25.419126744095188,50.017108684552774
424.130671302386,869.7021676213006
795.2673118598902,1638.299884148306
622.0867002278735,1282.1311584708794
389.2016787341631,729.2789877914108
309.52761628632777,654.4606664070851
520.0680211778108,1013.9930409979582
65.05159298527951,202.45208018824567
641.1476328852973,1268.7390857184662
632.2642879195304,1321.9508612988984
642.0316461542877,1323.353300241117
942.9097039125191,1881.0546312056906
514.2344384136117,1004.5314457440494
231.0747965880714,528.005346543136
794.8113035416484,1655.492310365013
890.2637838909163,1842.3322265423544
